This is pdfTeX, Version 3.14159265-2.6-1.40.16 (MiKTeX 2.9 64-bit) (preloaded format=pdflatex 2016.4.17)  7 JUN 2016 08:54
entering extended mode
**./Copasi.tex
(Copasi.tex
LaTeX2e <2015/10/01> patch level 2
Babel <3.9n> and hyphenation patterns for 69 languages loaded.

("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\article.cl
s"
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class
("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\size10.clo
"
File: size10.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\shapes\pgflibraryshapes.callouts.code.tex"))
("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\frontendl
ayer\tikz\libraries\tikzlibraryshapes.multipart.code.tex"
File: tikzlibraryshapes.multipart.code.tex 2008/01/09 v3.0.1a (rcs-revision 1.1
)

("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\libraries
\shapes\pgflibraryshapes.multipart.code.tex"
File: pgflibraryshapes.multipart.code.tex 2010/01/07 v3.0.1a (rcs-revision 1.2)

\pgfnodepartlowerbox=\box60
\pgfnodeparttwobox=\box61
\pgfnodepartthreebox=\box62
\pgfnodepartfourbox=\box63
\pgfnodeparttwentybox=\box64
\pgfnodepartnineteenbox=\box65
\pgfnodeparteighteenbox=\box66
\pgfnodepartseventeenbox=\box67
\pgfnodepartsixteenbox=\box68
\pgfnodepartfifteenbox=\box69
\pgfnodepartfourteenbox=\box70
\pgfnodepartthirteenbox=\box71
\pgfnodeparttwelvebox=\box72
\pgfnodepartelevenbox=\box73
\pgfnodeparttenbox=\box74
\pgfnodepartninebox=\box75
\pgfnodeparteightbox=\box76
\pgfnodepartsevenbox=\box77
\pgfnodepartsixbox=\box78
\pgfnodepartfivebox=\box79
)))
("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\frontendl
ayer\tikz\libraries\tikzlibraryshadows.code.tex"
File: tikzlibraryshadows.code.tex 2008/01/13 v3.0.1a (rcs-revision 1.3)

("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\frontendl
ayer\tikz\libraries\tikzlibraryfadings.code.tex"
File: tikzlibraryfadings.code.tex 2009/11/15 v3.0.1a (rcs-revision 1.2)

("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\libraries
\pgflibraryfadings.code.tex")))
("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\frontendl
ayer\tikz\libraries\tikzlibraryarrows.code.tex"
File: tikzlibraryarrows.code.tex 2008/01/09 v3.0.1a (rcs-revision 1.1)

("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\libraries
\pgflibraryarrows.code.tex"
File: pgflibraryarrows.code.tex 2013/09/23 v3.0.1a (rcs-revision 1.16)
\arrowsize=\dimen301
))
("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\frontendl
ayer\tikz\libraries\tikzlibrarymatrix.code.tex"
File: tikzlibrarymatrix.code.tex 2013/07/12 v3.0.1a (rcs-revision 1.4)
)
("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\frontendl
ayer\tikz\libraries\tikzlibrarypositioning.code.tex"
File: tikzlibrarypositioning.code.tex 2008/10/06 v3.0.1a (rcs-revision 1.7)
)
("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\latex\setspace\setspa
ce.sty"
Package: setspace 2011/12/19 v6.7a set line spacing
)
("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\latex\wrapfig\wrapfig
.sty"
\wrapoverhang=\dimen302
\WF@size=\dimen303
\c@WF@wrappedlines=\count287
\WF@box=\box80
\WF@everypar=\toks44
Package: wrapfig 2003/01/31  v 3.6
)
("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\latex\listings\listin
gs.sty"
\lst@mode=\count288
\lst@gtempboxa=\box81
\lst@token=\toks45
\lst@length=\count289
\lst@currlwidth=\dimen304
\lst@column=\count290
\lst@pos=\count291
\lst@lostspace=\dimen305
\lst@width=\dimen306
\lst@newlines=\count292
\lst@lineno=\count293
\lst@maxwidth=\dimen307

("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\latex\listings\lstmis
c.sty"
File: lstmisc.sty 2015/06/04 1.6 (Carsten Heinz)
\c@lstnumber=\count294
\lst@skipnumbers=\count295
\lst@framebox=\box82
)
("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\latex\listings\listin
gs.cfg"
File: listings.cfg 2015/06/04 1.6 listings configuration
))
Package: listings 2015/06/04 1.6 (Carsten Heinz)

("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\latex\enumitem\enumit
em.sty"
Package: enumitem 2011/09/28 v3.5.2 Customized lists
\labelindent=\skip77
\enit@outerparindent=\dimen308
\enit@toks=\toks46
\enit@inbox=\box83
\enitdp@description=\count296
)
("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pdfpages\pdfpag
es.sty"
Package: pdfpages 2016/04/13 v0.5e Insert pages of external PDF documents (AM)

("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\ifthen.sty
"
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\latex\eso-pic\eso-pic
.sty"
Package: eso-pic 2015/07/21 v2.0g eso-pic (RN)

("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\atbe
gshi.sty"
Package: atbegshi 2011/10/05 v1.16 At begin shipout hook (HO)
))
\AM@pagewidth=\dimen309
\AM@pageheight=\dimen310

("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pdfpages\pppdft
ex.def"
File: pppdftex.def 2016/04/13 v0.5e Pdfpages driver for pdfTeX (AM)
)
\AM@pagebox=\box84
\AM@toc@title=\toks47
\c@AM@survey=\count297
\AM@templatesizebox=\box85
)
("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\latex\hyperref\hyperr
ef.sty"
Package: hyperref 2012/11/06 v6.83m Hypertext links for LaTeX

("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\hobs
ub-hyperref.sty"
Package: hobsub-hyperref 2012/04/25 v1.12 Bundle oberdiek, subset hyperref (HO)


("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\hobs
ub-generic.sty"
Package: hobsub-generic 2012/04/25 v1.12 Bundle oberdiek, subset generic (HO)
Package: hobsub 2012/04/25 v1.12 Construct package bundles (HO)
Package hobsub Info: Skipping package `infwarerr' (already loaded).
Package hobsub Info: Skipping package `ltxcmds' (already loaded).
Package hobsub Info: Skipping package `ifluatex' (already loaded).
Package hobsub Info: Skipping package `ifvtex' (already loaded).
Package: intcalc 2007/09/27 v1.1 Expandable calculations with integers (HO)
Package hobsub Info: Skipping package `ifpdf' (already loaded).
Package hobsub Info: Skipping package `etexcmds' (already loaded).
Package hobsub Info: Skipping package `kvsetkeys' (already loaded).
Package hobsub Info: Skipping package `kvdefinekeys' (already loaded).
Package hobsub Info: Skipping package `pdftexcmds' (already loaded).
Package: pdfescape 2011/11/25 v1.13 Implements pdfTeX's escape features (HO)
Package: bigintcalc 2012/04/08 v1.3 Expandable calculations on big integers (HO
)
Package: bitset 2011/01/30 v1.1 Handle bit-vector datatype (HO)
Package: uniquecounter 2011/01/30 v1.2 Provide unlimited unique counter (HO)
)
Package hobsub Info: Skipping package `hobsub' (already loaded).
Package: letltxmacro 2010/09/02 v1.4 Let assignment for LaTeX macros (HO)
Package: hopatch 2011/06/24 v1.1 Wrapper for package hooks (HO)
Package: xcolor-patch 2011/01/30 xcolor patch
Package: atveryend 2011/06/30 v1.8 Hooks at the very end of document (HO)
Package atveryend Info: \enddocument detected (standard20110627).
Package hobsub Info: Skipping package `atbegshi' (already loaded).
Package: refcount 2011/10/16 v3.4 Data extraction from label references (HO)
Package: hycolor 2011/01/30 v1.7 Color options for hyperref/bookmark (HO)
)
("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\auxhoo
k.sty"
Package: auxhook 2011/03/04 v1.3 Hooks for auxiliary files (HO)
)
\@linkdim=\dimen311
\Hy@linkcounter=\count298
\Hy@pagecounter=\count299

("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\latex\hyperref\pd1enc
.def"
File: pd1enc.def 2012/11/06 v6.83m Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
\Hy@SavedSpaceFactor=\count300

("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\latex\00miktex\hyperr
ef.cfg"
File: hyperref.cfg 2002/06/06 v1.2 hyperref configuration of TeXLive
)
Package hyperref Info: Hyper figures OFF on input line 4443.
Package hyperref Info: Link nesting OFF on input line 4448.
Package hyperref Info: Hyper index ON on input line 4451.
Package hyperref Info: Plain pages OFF on input line 4458.
Package hyperref Info: Backreferencing OFF on input line 4463.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4688.
\c@Hy@tempcnt=\count301

("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\latex\url\url.sty"
\Urlmuskip=\muskip22
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 5041.
\XeTeXLinkMargin=\dimen312
\Fld@menulength=\count302
\Field@Width=\dimen313
\Fld@charsize=\dimen314
Package hyperref Info: Hyper figures OFF on input line 6295.
Package hyperref Info: Link nesting OFF on input line 6300.
Package hyperref Info: Hyper index ON on input line 6303.
Package hyperref Info: backreferencing OFF on input line 6310.
Package hyperref Info: Link coloring OFF on input line 6315.
Package hyperref Info: Link coloring with OCG OFF on input line 6320.
Package hyperref Info: PDF/A mode OFF on input line 6325.
LaTeX Info: Redefining \ref on input line 6365.
LaTeX Info: Redefining \pageref on input line 6369.
\Hy@abspage=\count303
\c@Item=\count304
\c@Hfootnote=\count305
)

Package hyperref Message: Driver (autodetected): hpdftex.


("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\latex\hyperref\hpdfte
x.def"
File: hpdftex.def 2012/11/06 v6.83m Hyperref driver for pdfTeX
\Fld@listcount=\count306
\c@bookmark@seq@number=\count307

("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\rerunf
ilecheck.sty"
Package: rerunfilecheck 2011/04/15 v1.7 Rerun checks for auxiliary files (HO)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
82.
)
\Hy@SectionHShift=\skip78
)
Package hyperref Info: Option `breaklinks' set `false' on input line 87.
Package hyperref Info: Option `pdfdisplaydoctitle' set `true' on input line 87.

Package hyperref Info: Option `colorlinks' set `true' on input line 87.

("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\hypcap
.sty"
Package: hypcap 2011/02/16 v1.11 Adjusting the anchors of captions (HO)
)
\c@example=\count308
\c@thm=\count309
\c@prop=\count310
\c@lem=\count311
\c@cor=\count312
\c@mydef=\count313
\c@ex=\count314
 (Copasi.aux)
\openout1 = `Copasi.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 122.
LaTeX Font Info:    ... okay on input line 122.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 122.
LaTeX Font Info:    ... okay on input line 122.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 122.
LaTeX Font Info:    ... okay on input line 122.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 122.
LaTeX Font Info:    ... okay on input line 122.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 122.
LaTeX Font Info:    ... okay on input line 122.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 122.
LaTeX Font Info:    ... okay on input line 122.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 122.
LaTeX Font Info:    ... okay on input line 122.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(92.14519pt, 430.00462pt, 92.14519pt)
* v-part:(T,H,B)=(95.39737pt, 556.47656pt, 143.09605pt)
* \paperwidth=614.295pt
* \paperheight=794.96999pt
* \textwidth=430.00462pt
* \textheight=556.47656pt
* \oddsidemargin=19.8752pt
* \evensidemargin=19.8752pt
* \topmargin=-13.87262pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=65.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)


("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\context\base\supp-pdf
.mkii"
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count315
\scratchdimen=\dimen315
\scratchbox=\box86
\nofMPsegments=\count316
\nofMParguments=\count317
\everyMPshowfont=\toks48
\MPscratchCnt=\count318
\MPscratchDim=\dimen316
\MPnumerator=\count319
\makeMPintoPDFobject=\count320
\everyMPtoPDFconversion=\toks49
)
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: hypcap package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: wrapfig package is loaded.
Package caption Info: End \AtBeginDocument code.
.................................................
. chemgreek info: "mapping-activated"
. 
. Activating mapping `default' on line 122.
.................................................
 ABD: EveryShipout initializing macros
\c@lstlisting=\count321
\AtBeginShipoutBox=\box87

("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\pdflsc
ape.sty"
Package: pdflscape 2008/08/11 v0.10 Display of landscape pages in PDF (HO)

("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\lscape
.sty"
Package: lscape 2000/10/22 v3.01 Landscape Pages (DPC)
)
Package pdflscape Info: Auto-detected driver: pdftex on input line 80.
)
Package hyperref Info: Link coloring ON on input line 122.

("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\latex\hyperref\namere
f.sty"
Package: nameref 2012/10/27 v2.43 Cross-referencing by name of section

("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\gett
itlestring.sty"
Package: gettitlestring 2010/12/03 v1.4 Cleanup title references (HO)
)
\c@section@level=\count322
)
LaTeX Info: Redefining \ref on input line 122.
LaTeX Info: Redefining \pageref on input line 122.
LaTeX Info: Redefining \nameref on input line 122.
 (Copasi.out) (Copasi.out)
\@outlinefile=\write4
\openout4 = `Copasi.out'.

LaTeX Font Info:    Try loading font information for U+msa on input line 124.

("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsfonts\umsa.f
d"
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 124.

("C:\Users\mkathana\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsfonts\umsb.f
d"
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) <Images/1.png, id=67, 821.31844pt x 560.4689pt>
File: Images/1.png Graphic file (type png)
 <use Images/1.png>
Package pdftex.def Info: Images/1.png used on input line 138.
(pdftex.def)             Requested size: 416.96194pt x 284.52756pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[1

{C:/Users/mkathana/AppData/Local/MiKTeX/2.9/pdftex/config/pdftex.map}]
Underfull \hbox (badness 10000) in paragraph at lines 162--167

 []

[2 <./Images/1.png>]
Underfull \hbox (badness 10000) in paragraph at lines 170--171

 []

<Images/2.png, id=96, 821.31844pt x 560.4689pt>
File: Images/2.png Graphic file (type png)
 <use Images/2.png>
Package pdftex.def Info: Images/2.png used on input line 175.
(pdftex.def)             Requested size: 416.96194pt x 284.52756pt.

Underfull \hbox (badness 10000) in paragraph at lines 184--185

 []

<Images/3a.png, id=98, 821.31844pt x 560.4689pt>
File: Images/3a.png Graphic file (type png)
 <use Images/3a.png>
Package pdftex.def Info: Images/3a.png used on input line 191.
(pdftex.def)             Requested size: 208.4747pt x 142.26378pt.

<Images/3b.png, id=99, 821.31844pt x 560.4689pt>
File: Images/3b.png Graphic file (type png)
 <use Images/3b.png>
Package pdftex.def Info: Images/3b.png used on input line 192.
(pdftex.def)             Requested size: 208.4747pt x 142.26378pt.
 [3 <./Images/2.png>]
Underfull \hbox (badness 10000) in paragraph at lines 205--206

 []

<Images/4b.png, id=119, 735.1214pt x 560.4689pt>
File: Images/4b.png Graphic file (type png)
 <use Images/4b.png>
Package pdftex.def Info: Images/4b.png used on input line 211.
(pdftex.def)             Requested size: 373.20197pt x 284.52756pt.

Underfull \hbox (badness 10000) in paragraph at lines 219--220

 []

<Images/5a.png, id=121, 735.1214pt x 560.4689pt>
File: Images/5a.png Graphic file (type png)
 <use Images/5a.png>
Package pdftex.def Info: Images/5a.png used on input line 224.
(pdftex.def)             Requested size: 186.59537pt x 142.26378pt.

<Images/5b.png, id=122, 735.1214pt x 560.4689pt>
File: Images/5b.png Graphic file (type png)
 <use Images/5b.png>
Package pdftex.def Info: Images/5b.png used on input line 225.
(pdftex.def)             Requested size: 186.59537pt x 142.26378pt.

Underfull \hbox (badness 10000) in paragraph at lines 235--236

 []

[4 <./Images/3a.png> <./Images/3b.png>] [5 <./Images/4b.png> <./Images/5a.png> 
<./Images/5b.png>] <Images/6a.png, id=156, 735.1214pt x 560.4689pt>
File: Images/6a.png Graphic file (type png)

<use Images/6a.png>
Package pdftex.def Info: Images/6a.png used on input line 242.
(pdftex.def)             Requested size: 186.59537pt x 142.26378pt.
 <Images/6b.png, id=157, 735.1214pt x 560.4689pt>
File: Images/6b.png Graphic file (type png)

<use Images/6b.png>
Package pdftex.def Info: Images/6b.png used on input line 243.
(pdftex.def)             Requested size: 186.59537pt x 142.26378pt.
 <Images/7a.png, id=159, 735.1214pt x 560.4689pt>
File: Images/7a.png Graphic file (type png)

<use Images/7a.png>
Package pdftex.def Info: Images/7a.png used on input line 261.
(pdftex.def)             Requested size: 298.5526pt x 227.62204pt.
 [6 <./Images/6a.png> <./Images/6b.png>]
<Images/R1a.png, id=172, 735.1214pt x 560.4689pt>
File: Images/R1a.png Graphic file (type png)
 <use Images/R1a.png>
Package pdftex.def Info: Images/R1a.png used on input line 277.
(pdftex.def)             Requested size: 298.5526pt x 227.62204pt.

<Images/R1b.png, id=173, 726.08766pt x 271.0125pt>
File: Images/R1b.png Graphic file (type png)
 <use Images/R1b.png>
Package pdftex.def Info: Images/R1b.png used on input line 278.
(pdftex.def)             Requested size: 381.15741pt x 142.26378pt.

<Images/8a.png, id=175, 735.1214pt x 560.4689pt>
File: Images/8a.png Graphic file (type png)
 <use Images/8a.png>
Package pdftex.def Info: Images/8a.png used on input line 288.
(pdftex.def)             Requested size: 186.59537pt x 142.26378pt.

<Images/8b.png, id=176, 720.44156pt x 564.60938pt>
File: Images/8b.png Graphic file (type png)
 <use Images/8b.png>
Package pdftex.def Info: Images/8b.png used on input line 289.
(pdftex.def)             Requested size: 181.52805pt x 142.26378pt.
 [7 <./Images/7a.png>]
Underfull \hbox (badness 10000) in paragraph at lines 299--300

 []

<Images/9a.png, id=196, 735.1214pt x 560.4689pt>
File: Images/9a.png Graphic file (type png)
 <use Images/9a.png>
Package pdftex.def Info: Images/9a.png used on input line 307.
(pdftex.def)             Requested size: 186.59537pt x 142.26378pt.

<Images/9b.png, id=197, 735.1214pt x 560.4689pt>
File: Images/9b.png Graphic file (type png)
 <use Images/9b.png>
Package pdftex.def Info: Images/9b.png used on input line 308.
(pdftex.def)             Requested size: 186.59537pt x 142.26378pt.
 [8 <./Images/R1a.png> <./Images/R1b.png>] [9 <./Images/8a.png> <./Images/8b.pn
g> <./Images/9a.png> <./Images/9b.png>]
Underfull \hbox (badness 10000) in paragraph at lines 325--326

 []

<Images/11a.png, id=223, 735.1214pt x 560.4689pt>
File: Images/11a.png Graphic file (type png)
 <use Images/11a.png>
Package pdftex.def Info: Images/11a.png used on input line 334.
(pdftex.def)             Requested size: 186.59537pt x 142.26378pt.

<Images/11b.png, id=224, 735.1214pt x 560.4689pt>
File: Images/11b.png Graphic file (type png)
 <use Images/11b.png>
Package pdftex.def Info: Images/11b.png used on input line 335.
(pdftex.def)             Requested size: 186.59537pt x 142.26378pt.
 [10 <./Images/11a.png> <./Images/11b.png>]
<Images/10a.png, id=242, 735.1214pt x 560.4689pt>
File: Images/10a.png Graphic file (type png)
 <use Images/10a.png>
Package pdftex.def Info: Images/10a.png used on input line 354.
(pdftex.def)             Requested size: 186.59537pt x 142.26378pt.

<Images/10b.png, id=243, 520.94624pt x 330.8611pt>
File: Images/10b.png Graphic file (type png)
 <use Images/10b.png>
Package pdftex.def Info: Images/10b.png used on input line 355.
(pdftex.def)             Requested size: 223.99457pt x 142.26378pt.

<Images/10c.png, id=244, 735.1214pt x 560.4689pt>
File: Images/10c.png Graphic file (type png)
 <use Images/10c.png>
Package pdftex.def Info: Images/10c.png used on input line 356.
(pdftex.def)             Requested size: 186.59537pt x 142.26378pt.

<Images/10d.png, id=245, 735.1214pt x 560.4689pt>
File: Images/10d.png Graphic file (type png)
 <use Images/10d.png>
Package pdftex.def Info: Images/10d.png used on input line 357.
(pdftex.def)             Requested size: 186.59537pt x 142.26378pt.
 [11 <./Images/10a.png> <./Images/10b.png> <./Images/10c.png> <./Images/10d.png
>]
<Images/R2a.png, id=263, 723.0764pt x 405.38953pt>
File: Images/R2a.png Graphic file (type png)
 <use Images/R2a.png>
Package pdftex.def Info: Images/R2a.png used on input line 385.
(pdftex.def)             Requested size: 253.75356pt x 142.26378pt.

<Images/R2b.png, id=264, 735.1214pt x 560.4689pt>
File: Images/R2b.png Graphic file (type png)
 <use Images/R2b.png>
Package pdftex.def Info: Images/R2b.png used on input line 386.
(pdftex.def)             Requested size: 298.5526pt x 227.62204pt.
 [12]
<Images/12a.png, id=294, 735.1214pt x 560.4689pt>
File: Images/12a.png Graphic file (type png)
 <use Images/12a.png>
Package pdftex.def Info: Images/12a.png used on input line 423.
(pdftex.def)             Requested size: 186.59537pt x 142.26378pt.

<Images/12b.png, id=295, 735.1214pt x 560.4689pt>
File: Images/12b.png Graphic file (type png)
 <use Images/12b.png>
Package pdftex.def Info: Images/12b.png used on input line 424.
(pdftex.def)             Requested size: 186.59537pt x 142.26378pt.
 [13 <./Images/R2a.png> <./Images/R2b.png>]
<Images/13a.png, id=307, 735.1214pt x 560.4689pt>
File: Images/13a.png Graphic file (type png)
 <use Images/13a.png>
Package pdftex.def Info: Images/13a.png used on input line 444.
(pdftex.def)             Requested size: 186.59537pt x 142.26378pt.
 [14 <./Images/12a.png> <./Images/12b.png>] [15 <./Images/13a.png>]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 463.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 463.
 (Copasi.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 463.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 463.
Package rerunfilecheck Info: File `Copasi.out' has not changed.
(rerunfilecheck)             Checksum: 161BBC44B4093D08C734537CEC45B5AF;873.
Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 463.
 ) 
Here is how much of TeX's memory you used:
 32757 strings out of 493634
 647297 string characters out of 3134015
 727726 words of memory out of 3000000
 35443 multiletter control sequences out of 15000+200000
 16414 words of font info for 61 fonts, out of 3000000 for 9000
 1025 hyphenation exceptions out of 8191
 55i,14n,67p,10365b,699s stack positions out of 5000i,500n,10000p,200000b,50000s
<C:/Users/mkathana/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfo
nts/cm/cmbx10.pfb><C:/Users/mkathana/AppData/Local/Programs/MiKTeX 2.9/fonts/ty
pe1/public/amsfonts/cm/cmbx12.pfb><C:/Users/mkathana/AppData/Local/Programs/MiK
TeX 2.9/fonts/type1/public/amsfonts/cm/cmbx7.pfb><C:/Users/mkathana/AppData/Loc
al/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmmi10.pfb><C:/Users/mkat
hana/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmmi7.pfb
><C:/Users/mkathana/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfon
ts/cm/cmr10.pfb><C:/Users/mkathana/AppData/Local/Programs/MiKTeX 2.9/fonts/type
1/public/amsfonts/cm/cmr12.pfb><C:/Users/mkathana/AppData/Local/Programs/MiKTeX
 2.9/fonts/type1/public/amsfonts/cm/cmr17.pfb><C:/Users/mkathana/AppData/Local/
Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmr7.pfb><C:/Users/mkathana/
AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmsy10.pfb><C:
/Users/mkathana/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/c
m/cmsy7.pfb>
Output written on Copasi.pdf (15 pages, 3831615 bytes).
PDF statistics:
 404 PDF objects out of 1000 (max. 8388607)
 155 named destinations out of 1000 (max. 500000)
 260 words of extra memory for PDF output out of 10000 (max. 10000000)

